
Seismic wavespeed computational options:

    bounds                  VRH       [VRH] HS
    vrh/hs_weighting        0.5       [0.5] 0->1
    explicit_bulk_modulus   T         [T] F
    poisson_ratio           on        [on] all off; Poisson ratio = 0.35
    seismic_output          som       [some] none all
    poisson_test            F         [F] T
    Anderson-Gruneisen      F         [F] T
    Tisza_test              F         [F] T
    fluid_shear_modulus     T         [T] F
    phi_d                   0.36      [0.36] 0->1

In the tables below: implicit moduli are calculated rigorously from the EoS,
explicit moduli are computed from empirical functions provided in the
thermodynamic data file.


Endmembers and stoichiometric compounds:

                      Bulk Mod    Shear Mod 
                      ---------   ---------
        fo            implicit    Poisson                  
        fa            implicit    Poisson                  
        lrn           implicit    Poisson                  
        mont          implicit    Poisson                  
        chum          implicit    Poisson                  
        chdr          implicit    Poisson                  
        mwd           implicit    Poisson                  
        fwd           implicit    Poisson                  
        mrw           implicit    Poisson                  
        frw           implicit    Poisson                  
        mpv           implicit    Poisson                  
        fpv           implicit    Poisson                  
        apv           implicit    Poisson                  
        ppv           implicit    Poisson                  
        cpv           implicit    Poisson                  
        mak           implicit    Poisson                  
        fak           implicit    Poisson                  
        maj           implicit    Poisson                  
        py            implicit    Poisson                  
        alm           implicit    Poisson                  
        gr            implicit    Poisson                  
        andr          implicit    Poisson                  
        ski           implicit    Poisson                  
        knor          implicit    Poisson                  
        uv            implicit    Poisson                  
        vsv           implicit    Poisson                  
        and           implicit    Poisson                  
        ky            implicit    Poisson                  
        sill          implicit    Poisson                  
        smul          implicit    Poisson                  
        amul          implicit    Poisson                  
        tpz           implicit    Poisson                  
        mst           implicit    Poisson                  
        fst           implicit    Poisson                  
        mctd          implicit    Poisson                  
        fctd          implicit    Poisson                  
        merw          implicit    Poisson                  
        spu           implicit    Poisson                  
        zo            implicit    Poisson                  
        cz            implicit    Poisson                  
        ep            implicit    Poisson                  
        fep           implicit    Poisson                  
        law           implicit    Poisson                  
        mpm           implicit    Poisson                  
        fpm           implicit    Poisson                  
        jgd           implicit    Poisson                  
        geh           implicit    Poisson                  
        ak            implicit    Poisson                  
        rnk           implicit    Poisson                  
        ty            implicit    Poisson                  
        crd           implicit    Poisson                  
        hcrd          implicit    Poisson                  
        fcrd          implicit    Poisson                  
        phA           implicit    Poisson                  
        phD           implicit    Poisson                  
        phE           implicit    Poisson                  
        shB           implicit    Poisson                  
        cstn          implicit    Poisson                  
        en            implicit    Poisson                  
        pren          implicit    Poisson                  
        hen           implicit    Poisson                  
        hfs           implicit    Poisson                  
        fs            implicit    Poisson                  
        mgts          implicit    Poisson                  
        di            implicit    Poisson                  
        hed           implicit    Poisson                  
        cats          implicit    Poisson                  
        caes          implicit    Poisson                  
        wo            implicit    Poisson                  
        pswo          implicit    Poisson                  
        wal           implicit    Poisson                  
        tr            implicit    Poisson                  
        ftr           implicit    Poisson                  
        ts            implicit    Poisson                  
        anth          implicit    Poisson                  
        fanth         implicit    Poisson                  
        cumm          implicit    Poisson                  
        grun          implicit    Poisson                  
        ged           implicit    Poisson                  
        spr4          implicit    Poisson                  
        spr5          implicit    Poisson                  
        fspr          implicit    Poisson                  
        mcar          implicit    Poisson                  
        fcar          implicit    Poisson                  
        deer          implicit    Poisson                  
        ma            implicit    Poisson                  
        clin          implicit    Poisson                  
        ames          implicit    Poisson                  
        afchl         implicit    Poisson                  
        daph          implicit    Poisson                  
        sud           implicit    Poisson                  
        fsud          implicit    Poisson                  
        prl           implicit    Poisson                  
        ta            implicit    Poisson                  
        fta           implicit    Poisson                  
        tats          implicit    Poisson                  
        minn          implicit    Poisson                  
        minm          implicit    Poisson                  
        kao           implicit    Poisson                  
        pre           implicit    Poisson                  
        fpre          implicit    Poisson                  
        chr           implicit    Poisson                  
        glt           implicit    Poisson                  
        atg           implicit    Poisson                  
        an            implicit    Poisson                  
        q             implicit    Poisson                  
        trd           implicit    Poisson                  
        crst          implicit    Poisson                  
        coe           implicit    Poisson                  
        stv           implicit    Poisson                  
        macf          implicit    Poisson                  
        mscf          implicit    Poisson                  
        fscf          implicit    Poisson                  
        cacf          implicit    Poisson                  
        manal         implicit    Poisson                  
        msnal         implicit    Poisson                  
        fsnal         implicit    Poisson                  
        canal         implicit    Poisson                  
        me            implicit    Poisson                  
        wrk           implicit    Poisson                  
        lmt           implicit    Poisson                  
        heu           implicit    Poisson                  
        stlb          implicit    Poisson                  
        lime          implicit    Poisson                  
        per           implicit    Poisson                  
        fper          implicit    Poisson                  
        wu            implicit    Poisson                  
        cor           implicit    Poisson                  
        mcor          implicit    Poisson                  
        hem           implicit    Poisson                  
        hem_nol       implicit    Poisson                  
        esk           implicit    Poisson                  
        sp            implicit    Poisson                  
        herc          implicit    Poisson                  
        nsp           implicit    Poisson                  
        nherc         implicit    Poisson                  
        mt            implicit    Poisson                  
        mft           implicit    Poisson                  
        picr          implicit    Poisson                  
        br            implicit    Poisson                  
        dsp           implicit    Poisson                  
        gth           implicit    Poisson                  
        cc            implicit    Poisson                  
        arag          implicit    Poisson                  
        mag           implicit    Poisson                  
        sid           implicit    Poisson                  
        ank           implicit    Poisson                  
        pyr           implicit    Poisson                  
        trot          implicit    Poisson                  
        lot           implicit    Poisson                  
        trov          implicit    Poisson                  
        any           implicit    Poisson                  
        iron          implicit    Poisson                  
        gph           implicit    Poisson                  
        diam          implicit    Poisson                  
        S             implicit    Poisson                  
        H2O           implicit    fluid                    
        CO2           implicit    fluid                    
        CO            implicit    fluid                    
        CH4           implicit    fluid                    
        H2            implicit    fluid                    
        H2S           implicit    fluid                    
        perL          implicit    fluid                    
        limL          implicit    fluid                    
        corL          implicit    fluid                    
        eskL          implicit    fluid                    
        hemL          implicit    fluid                    
        qL            implicit    fluid                    
        foL           implicit    fluid                    
        faL           implicit    fluid                    
        woL           implicit    fluid                    
        enL           implicit    fluid                    
        diL           implicit    fluid                    
        silL          implicit    fluid                    
        anL           implicit    fluid                    
        SO2           implicit    fluid                    
        fbr           implicit    Poisson      made entity*
        fchum         implicit    Poisson      made entity*
        fphA          implicit    Poisson      made entity*
        fatg          implicit    Poisson      made entity*
        atgts         implicit    Poisson      made entity*
        odo           implicit    Poisson      made entity*
        oank          implicit    Poisson      made entity*
        ts_dqf        implicit    Poisson      made entity*
        cumm_dqf      implicit    Poisson      made entity*
        grun_dqf      implicit    Poisson      made entity*
        fanth_dq      implicit    Poisson      made entity*
        ged_dqf       implicit    Poisson      made entity*
        ocar          implicit    Poisson      made entity*
        ma_dqf        implicit    Poisson      made entity*
        kho           implicit    Poisson      made entity*
        dhem          implicit    Poisson      made entity*
        mots          implicit    Poisson      made entity*
        f3clin        implicit    Poisson      made entity*
        kho1          implicit    Poisson      made entity*
        sil8L         implicit    fluid        made entity*
        fo8L          implicit    fluid        made entity*
        fa8L          implicit    fluid        made entity*
        q8L           implicit    fluid        made entity*
        ma1_dqf       implicit    Poisson      made entity*
        ctdo          implicit    Poisson      made entity*
        msto          implicit    Poisson      made entity*
        mots1         implicit    Poisson      made entity*
        ospr          implicit    Poisson      made entity*
        cfs           implicit    Poisson      made entity*
        crdi          implicit    Poisson      made entity*
        cess          implicit    Poisson      made entity*
        cenjh         implicit    Poisson      made entity*
        cren          implicit    Poisson      made entity*
        oen           implicit    Poisson      made entity*
        odi           implicit    Poisson      made entity*
        qjL           implicit    fluid        made entity*
        dijL          implicit    fluid        made entity*
        ctjL          implicit    fluid        made entity*
        fojL          implicit    fluid        made entity*
        fajL          implicit    fluid        made entity*
        hmjL          implicit    fluid        made entity*
        ekjL          implicit    fluid        made entity*
        foTL          implicit    fluid        made entity*
        faTL          implicit    fluid        made entity*
        cfsg          implicit    Poisson      made entity*
        mfpv          implicit    Poisson      made entity*
        mcpv          implicit    Poisson      made entity*
        cmpv          implicit    Poisson      made entity*
        cfpv          implicit    Poisson      made entity*
        capv          implicit    Poisson      made entity*
