|----------------------------------------------------------------------

        | Run-time Perple_X 6.9.1 options:

        | For option documentation refer to: www.perplex.ethz.ch/perplex_options.html

        |-------------------------------------------------------------
        | NOTE: to avoid accidental option settings create personalized and/or
        | problem specific option files (e.g., my_problem_option.dat) that specify 
        | only those options that have non-default values. 
        |-------------------------------------------------------------

        | Comments must be preceeded by the "|" character.

        | 0) All keywords accept the default value, in which case the keyword is assigned its default attributes.
        | 1) Keywords and values are case sensitive.
        | 2) Keywords that take the value T (true) or F (false) are always binary.
        | 3) Keywords that take the value on, always may take the value off, but may accept other values as indicated below.
        | 4) Default keyword values are indicated in square brackets in the comment following each keyword.

        | To change the value of an option from "default" the word "default" 
        | must be replaced with the desired value. For example, to change the 
        | x-grid resolution from its default values [40 and 40] to 20 and 60, the 
        | keyword must be changed from 

        | x_nodes default ...

        |   to 

        | x_nodes 20 60 ...

|----------------------------------------------------------------------

| 691+ options, these are options that did not exist in earlier versions:

|                         setting intermediate_savrpc and intermediate_savdyn to T is the
|                         method of first resort to improve on calculations with VERTEX/MEEMUM
|                         that result in rough phase boundaries or blotchy patches of failed
|                         optimizations.


compute_FD_increments     default
dynamic_LP_start          default | [warm] hot, cold, warm. 
GFSM                      default | [F] allow GFSM/disable saturated-phase constraints
intermediate_savrpc       default | [F] save intermediate compositions during dynamic optiomization
intermediate_savdyn       default | [F] save intermediate dynamic compositions as auto-refine static compositions
logarithmic_X             default | [F] VERTEX/MEEMUM only, replace saturated phase compositional variable X with log10(X)
LP_max_it                 default | [500] max number of iterations for a single LP optimization
MINFRC_diff_increment     default | [1d-7] finite difference increment used during NLP when analytical derivatives are not available
MINFXC_solver             default | [0] -1 -> 3, controls use of the specis/mifxc o/d solvers
optimization_max_it       default | [40] maximum number of sucessive LP optimizations
optimization_precision    default | [1d-3 energy unit] absolute precision for succesive LP optimization
phi_d                     default | [0.36] 0-1, disaggregation porosity used by fluid_shear_modulus
replicate_threshold       default | [1d-2] effective initial resolution for auto-refine stage , nopt(35) 
rep_dynamic_threshold     default | [1d-3] threshold for saving compositions during dynamic optimization, nopt(37) 
re-refine                 default | [F] allows iterative auto-refinement
scatter-increment         default | [1d-3] scatter increment for scatter-points option
scatter-points            default | [T] generate additional compositions scattered about refinement points
fluid_shear_modulus       default | [T] wetting model for aggregate shear modulus
speciation_precision      default | [1d-5] precision for non-GFSM fluid speciation calculations
timing                    default | [T] output CPU time statistics
warn_interactive          default | [F] overrides interactive y/n warnings by setting the y answer
warn_no_limit             default | [F] overrides use of counters to limit the number of warning messages

|----------------------------------------------------------------------

| 690- options that remain functional in 691+:

1d_path                   default | [40 150] exploratory and autorefine (grid parameters keyword group)
absolute                  T       | [F] WERAMI - output absolute component amounts
Anderson-Gruneisen        default | [F] Anderson-Gruneisen parameter correction for polythermal Murnaghan and Birch-Murnaghan
approx_alpha              default | [T] use approximation exp(x) ~ 1+x to evaluate expansivity effect on volume
aq_bad_results            ignore  | [error]* 101 102 103 or ignore => response to suspect lagged speciation results. *defaults to 101 for fractionation problems
aq_output                 default | [T] output back-calculated solute chemistry when electrolyte data is available
